ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
5,How would you describe the work-life balance at our company?,Ã¯Â¿Â½I am satisfied with my total benefits package.,0
5,How would you describe the work-life balance at our company?,I am satisfied with the workplace flexibility offered by my organization.,0.04576749486035247
5,How would you describe the work-life balance at our company?,Final Comments,0
6,,I am satisfied with my opportunities for professional growth.,0
6,,My organization is dedicated to my professional development.,0
6,,I am satisfied with the job-related training my organization offers.,0
6,,Ã¯Â¿Â½I am satisfied with the investment my organization makes in training and education.,0
6,,I am inspired to meet my goals at work.,0
6,,Ã¯Â¿Â½I feel completely involved in my work.,0
6,,Ã¯Â¿Â½I get excited about going to work.,0
6,,I am often so involved in my work that the day goes by very quickly.,0
6,,Communication between senior leaders and employees is good in my organization.,0
6,,I am able to make decisions affecting my work.,0
6,,Management within my organization recognizes strong job performance.,0
6,,Ã¯Â¿Â½I am satisfied with my overall compensation.,0
6,,I am compensated fairly relative to my local market.,0
6,,Ã¯Â¿Â½I am satisfied with my total benefits package.,0
6,,I am satisfied with the workplace flexibility offered by my organization.,0
6,,Final Comments,0
